OrderID,Product,Category,Quantity,Price,OrderDate,Country
1,Formation Marketing Digital,Formations,1,49.99,2023-01-15,France
2,Coaching Privé,Services,1,150.00,2023-01-16,Belgique
3,Ebook: Guide SEO,Livres,1,9.99,2023-01-17,Suisse
4,Pack de Templates,Templates,1,19.99,2023-01-18,Canada
5,Service Création Beacons,Services,1,14.99,2023-01-20,France
6,Fournisseur Premium,Abonnements,1,19.99,2023-01-22,Luxembourg
7,Plan Marketing Faceless,Plans,1,9.99,2023-01-23,France
8,Formation Marketing Digital,Formations,1,49.99,2023-01-25,Belgique
9,Ebook: Guide SEO,Livres,1,9.99,2023-01-28,France
10,Pack de Templates,Templates,1,19.99,2023-02-01,Canada
11,Service Création Beacons,Services,1,14.99,2023-02-03,Suisse
12,Coaching Privé,Services,1,150.00,2023-02-05,France
13,Formation Marketing Digital,Formations,1,49.99,2023-02-07,France
14,Fournisseur Premium,Abonnements,1,19.99,2023-02-10,Belgique
15,Plan Marketing Faceless,Plans,1,9.99,2023-02-12,France
16,Ebook: Guide SEO,Livres,1,9.99,2023-02-15,Canada
17,Formation Marketing Digital,Formations,1,49.99,2023-02-18,France
18,Pack de Templates,Templates,1,19.99,2023-02-20,Luxembourg
19,Service Création Beacons,Services,1,14.99,2023-02-22,France
20,Coaching Privé,Services,1,150.00,2023-02-25,Suisse
21,Fournisseur Premium,Abonnements,1,19.99,2023-03-01,France
22,Plan Marketing Faceless,Plans,1,9.99,2023-03-04,Belgique
23,Formation Marketing Digital,Formations,1,49.99,2023-03-06,Canada
24,Ebook: Guide SEO,Livres,1,9.99,2023-03-09,France
25,Pack de Templates,Templates,1,19.99,2023-03-12,France
26,Service Création Beacons,Services,1,14.99,2023-03-15,Suisse
27,Formation Marketing Digital,Formations,1,49.99,2023-03-18,France
28,Coaching Privé,Services,1,150.00,2023-03-21,Luxembourg
29,Fournisseur Premium,Abonnements,1,19.99,2023-03-24,Canada
30,Plan Marketing Faceless,Plans,1,9.99,2023-03-27,France
31,Ebook: Guide SEO,Livres,1,9.99,2023-04-01,Belgique
32,Pack de Templates,Templates,1,19.99,2023-04-04,France
33,Formation Marketing Digital,Formations,1,49.99,2023-04-07,Suisse
34,Service Création Beacons,Services,1,14.99,2023-04-10,France
35,Coaching Privé,Services,1,150.00,2023-04-13,Canada
36,Fournisseur Premium,Abonnements,1,19.99,2023-04-16,France
37,Plan Marketing Faceless,Plans,1,9.99,2023-04-19,Belgique
38,Formation Marketing Digital,Formations,1,49.99,2023-04-22,France
39,Ebook: Guide SEO,Livres,1,9.99,2023-04-25,Luxembourg
40,Pack de Templates,Templates,1,19.99,2023-04-28,France
41,Service Création Beacons,Services,1,14.99,2023-05-02,Canada
42,Coaching Privé,Services,1,150.00,2023-05-05,Suisse
